ID,Edad,Peso,Raza,Síntoma_Fiebre,Síntoma_Tos,Síntoma_Vómito,Síntoma_Diarrea,Síntoma_Falta_Apetito,Enfermedad
1,7,25.7,Labrador,0,0,0,0,0,Parvovirus
2,4,35.0,Pastor Alemán,0,0,0,0,0,Saludable
3,13,32.3,Chihuahua,0,0,1,0,1,Gastroenteritis
4,11,8.3,Labrador,0,1,0,0,1,Moquillo
5,8,35.8,Bulldog,0,1,0,0,1,Parvovirus
6,13,22.0,Bulldog,0,1,0,0,1,Parvovirus
7,5,32.5,Labrador,1,1,0,0,0,Gastroenteritis
8,7,35.9,Bulldog,1,1,1,1,1,Saludable
9,10,13.4,Labrador,0,1,0,1,1,Gastroenteritis
10,3,5.3,Chihuahua,0,1,1,1,1,Saludable
11,7,9.9,Chihuahua,1,1,1,1,0,Saludable
12,11,17.7,Labrador,0,1,0,1,0,Parvovirus
13,11,32.9,Chihuahua,0,0,1,0,1,Gastroenteritis
14,8,34.6,Chihuahua,1,0,1,0,0,Gastroenteritis
15,5,1.3,Chihuahua,0,0,1,1,1,Saludable
16,4,20.9,Poodle,1,0,0,0,0,Gastroenteritis
17,8,17.3,Pastor Alemán,0,1,1,1,0,Moquillo
18,8,9.7,Bulldog,1,1,1,1,0,Moquillo
19,3,5.7,Poodle,1,0,1,0,0,Gastroenteritis
20,6,14.2,Chihuahua,1,1,0,0,1,Gastroenteritis
21,5,37.8,Labrador,0,0,1,0,1,Saludable
22,2,13.6,Chihuahua,1,1,0,1,1,Moquillo
23,8,21.2,Pastor Alemán,0,0,0,0,0,Moquillo
24,12,28.4,Chihuahua,0,1,0,1,1,Parvovirus
25,14,15.2,Labrador,0,1,0,1,1,Saludable
26,6,38.9,Pastor Alemán,0,0,0,1,1,Parvovirus
27,2,38.5,Chihuahua,1,1,0,0,0,Moquillo
28,12,10.8,Pastor Alemán,1,0,1,0,0,Saludable
29,5,20.4,Bulldog,0,0,0,1,0,Gastroenteritis
30,1,12.7,Bulldog,0,0,1,0,1,Saludable
31,12,12.1,Chihuahua,1,0,1,0,1,Gastroenteritis
32,10,2.4,Pastor Alemán,0,1,0,0,1,Gastroenteritis
33,6,24.8,Labrador,1,1,1,1,0,Saludable
34,13,20.6,Chihuahua,0,1,1,1,0,Gastroenteritis
35,12,3.0,Bulldog,0,0,1,0,1,Parvovirus
36,9,11.9,Bulldog,1,1,1,1,0,Moquillo
37,1,36.4,Chihuahua,0,0,0,0,0,Gastroenteritis
38,11,10.3,Pastor Alemán,1,1,1,0,0,Parvovirus
39,11,6.7,Bulldog,0,1,0,0,0,Gastroenteritis
40,10,20.1,Pastor Alemán,0,1,1,0,1,Moquillo
41,12,39.4,Bulldog,0,0,1,1,0,Parvovirus
42,12,10.4,Bulldog,1,1,0,1,0,Moquillo
43,14,27.2,Poodle,0,1,1,1,0,Moquillo
44,14,30.7,Bulldog,0,0,1,0,0,Parvovirus
45,14,10.3,Labrador,0,1,1,0,1,Parvovirus
46,3,29.4,Chihuahua,0,0,0,0,1,Parvovirus
47,12,15.3,Chihuahua,1,1,1,1,0,Saludable
48,7,25.7,Pastor Alemán,1,0,0,0,0,Parvovirus
49,4,25.7,Bulldog,0,0,1,1,0,Parvovirus
50,9,21.9,Labrador,1,1,0,1,0,Parvovirus
51,3,4.5,Pastor Alemán,0,0,0,1,0,Parvovirus
52,5,33.6,Poodle,0,0,1,1,0,Gastroenteritis
53,3,13.5,Pastor Alemán,0,0,1,1,1,Saludable
54,7,8.3,Pastor Alemán,1,0,0,1,0,Moquillo
55,5,2.6,Bulldog,1,0,0,0,1,Parvovirus
56,9,24.0,Poodle,1,0,1,0,1,Gastroenteritis
57,7,27.4,Pastor Alemán,1,1,0,1,0,Gastroenteritis
58,2,1.6,Labrador,1,0,1,1,1,Gastroenteritis
59,4,21.0,Labrador,1,0,1,0,1,Moquillo
60,9,9.8,Chihuahua,1,1,1,1,1,Parvovirus
61,12,26.2,Poodle,1,1,1,1,1,Saludable
62,14,7.8,Poodle,1,1,0,0,1,Saludable
63,2,27.9,Chihuahua,0,1,1,1,1,Gastroenteritis
64,10,16.1,Pastor Alemán,1,1,0,1,0,Moquillo
65,9,37.5,Poodle,1,1,1,1,1,Moquillo
66,10,6.4,Labrador,1,1,0,0,1,Moquillo
